name	text	polarity
alyasarsylmaz	Против молока категорически	Bad
alyasarsylmaz	@s_merzlyakova полностью согласна	Bad
anra_lidiyalight	К сожалению, вас дезориентировать по поводу молока. Как только мы выходим из грудного возраста, это примерно 2-3 годика, молоко нам больше не нужно. А чужое, нечеловеческое даже вредно. Если вы хотите, чтобы ваши кости были крепкие всегда, то перестаньте есть любую молочную продукцию, она закисляет организм, забирает кальций и образует слизь. Есть много научных трудов на это тему и сейчас они в свободном доступе, почитайте	Bad
pro100_marusya	Все молоко, которое производится- вредно) польза только от молока из-под коровы) но лучше предпочтение отдавать козьему)	Bad
factorvesa.ru	@kira_night007 фальсификатов молочной продукции, конечно, много:((	Bad
factorvesa.ru	Ого, какая у вас бурная дискуссия развилась! Действительно, мы все разные, не только  по вкусовым предпочтениям, но и по состоянию  Желудочно-кишечного тракта, наших ферментов. У вегетарианцев они, например, через 6 месяцев такой их диеты, меняются очень жёстко, и все продукты начинают по другому восприниматься. Только вопрос: как в нашем не очень солнечном климате выжить при такой «диете»? Где витамины то взять? Кальций, В2? по 1,5 кг шпината в день съедать?	Bad
mari_zhurman	"Оооо молоко) всегда добавляю молоко в кофе и в ТВОРОГ ??? это правда вкусно ? 
Недавно попробовала миндальное.. Вкус настоящего молока, конечно, ни что не заменит ???"	Bad
serene.innelle	Абсолютно не пью молоко и никаких молочных продуктов, это вред?????	Bad
_iamzafar	Не то что люлю, а ОБОЖАЮ	Bad
_kidralievaa_	Я вообще не пью молоко и не ем кашу, но остальное могу съесть ?	Bad
kira_night007	Все молочные продукты, которые мы видим на прилавках супермаркетов не полезны для организма...их можно есть очень редко..и нет в них ничего натурального. Раньше без молочки жить не могла..но сейчас  стараюсь не употреблять и лучше себя чувствую..но каждому свое...кто любит..пусть есть!	Bad
s_merzlyakova	Про пользу молока много мифов. Никто не говорит,однако,про то,какой вред оно наносит здоровью человека. Зато все вдалбливают как оно нам НЕОБХОДИМО ...?????	Bad
alina_music18	??????????????????????Оцените мои каверы, только начинаю, буду благодарна вашему отзыву???????????????????????	Bad
ekaterina_._9	Непереносимость лактозы...	Bad
aansolna	Молочку всю не люблю , кроме сыра	Bad
katyavergaram	Не едим и детям не даем) не верю в пользу молочных продуктов ?	Bad
katy_sablina	Когда убрала из своего рациона молочку и продукты животного происхождения , перестала болеть, ушли прыщи ( которые были по всей спине и лицу), ушёл хронический цистит и стала выглядеть моложе ) Молочные продукты не предназначены для человека, они разрушают организм, вымывая из организма важные микроэлементы.	Bad
altinay_tanbaeva	Очень больная тема. Мужу два года тому назад кто то крышу снес тем, что молочка вся вредна. И началось. Пить бум только кунжутное))) в общем был ужас. Сейчас пришли к тому, что каждый выбирает сам. Я лично люблю сыр и стакан кефира на ночь обязательно. А вот детям так и не разрешает. Даже мороженое и то редко(	Bad
ollele78	У нас началось эпопея с молочными продуктами с сына. У него была постоянная аллергия ?, потом присоединилась крапивница, от чего не смогли определить! ???? спасибо подсказали про молочку, ели мы её  и пили в нормальных кол-вах. Исключила молочку почти всю, то есть остался сыр иногда на бутерброд. У сына всё прошло! У меня кожа стала чище! Вот как-то так.	Bad
julia_instagrammm	Никто в семье молоко не пьет. Для меня это странно: налить стакан молока и выпить. Не люблю. А кисломолочку все едят. Сыр особенно любим. И еще кашу иногда на молоке изредка варю.	Bad
_ritulikon	Никогда не любила, а сейчас категорически не пью и не позволяю своим детям. Не только молоко, но и все молочные/кисломолочные продукты. Польза в них может и есть, но вреда несравненно и в разы больше! Про это действительно написано много и много проведено исследований.. тот кто хочет быть здоровее, избавиться от аутоимунных заболеваний обязательно должен уделить этому вопросу больше внимания!	Bad
raw_vika	Коровье молоко для телят. Человеку необходимо только материнское молоко, в грудном возрасте.	Bad
taliyanika	"@kaetana21 мы с вами узнавали за тот, который дает общую картину по организму, этот за 900(1000 в Москве нашла) показывает только соотношение сс-тт-тс определенной группы аминокислот, и ее последовательности код, который ""указывает на переносимость или не"	Bad
iblizno	Кефир и сметану люблю уважаю творог, но сейчас мы уехали от родителей (у нас были свои коровки) изредка покупаем магазиное доче нельзя молоко в чистом виде (аллергия на белок) тоже иногда кефир 2раза в неделю Сметана ежедневно и творог магазинный(типа фермерский) но мы то понимаем что он силиконовый раз в 2недели сыр ежедневно в рационе. Муж пьёт молоко и тоже регулярно	Bad
tretyakova1330	Я с детства не люблю молоко и молочные продукты ????? Поэтому употребляю крайне редко и только йогурт. А муж и дня без литра молока прожить не может	Bad
gurova_natalia	С детства рвотный рефлекс на молоко....остальная молочка вызывает вздутие..	Bad
jericanad	Чай-кофе с молоком, ряженка, творог. В основном так, но бывают перемены: кефир, варенец, сыр, сгущенка, мороженое	Bad
sidunovagalina	По желанию	Bad
kapkap12	Я за умеренность без фанатизма. Немного молока (в кофе), пару ломтиков сыра на бутер, и йогурт или кефир в день вполне допустимы.	Bad
incottondreams	Да, какао с молоком, стакан кефира или ряженки на ночь, творг 1-2 раза в неделю. Сыр на бутерброд по утрам.	Bad
dilyara_sabirova	@maksimovicnadezda851 и к чему было так много букв? Вы меня не переубедили, я вас тоже. Только время покажет, кто был прав.	Bad
tretyachenko_natalia	@a36533328 Присоединяюсь!??? Я после просмотра этого ролика перестала пить молоко и кефир, но от сырников и каши хотя бы на разбавленном молоке не могу пока отказаться(( и сыра	Bad
postel_dlya_detey	Я обожаю молочку, любую. От молока отказалась когда родила чтобы у ребёнка колик не было и сейчас немного отвыкла, но только от молока. Обожаю творог, сыр, ряженку, снежок, даже не представляю как от этого можно отказаться, а что на завтрак то тогда есть?! Да и перекусить творожком или стакан кефира на ночь...	Bad
postel_dlya_detey	Я обожаю молочку, любую. От молока отказалась когда родила чтобы у ребёнка колик не было и сейчас немного отвыкла, но только от молока. Обожаю творог, сыр, ряженку, снежок, даже не представляю как от этого можно отказаться, а что на завтрак то тогда есть?! Да и перекусить творожком или стакан кефира на ночь...	Bad
